Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2011-05-05T17:20:57+08:00

====== 目录模式 ======
Created Thursday 05 May 2011
C-x C-d			显示目录中的文件类型，相当于执行了ls -F

**C-x d 			打开目录模式 **　　
	s 			按日期/文件名排序显示 　　
	v 			阅读光标所在的文件
	e			编辑光标所在行的文件
	f			查找文件以编辑
	n 或SPACE	下一行
	p或DEL		上一行 　　
	q 			退出阅读的文件或目录模式 　　
	d 			标记为删除 　　
	x 			执行标记 　　
	D 			马上删除当前文件 　　
	C 			拷贝当前文件 　　
	R 			重命名当前文件
	G			改变文件组权限
	Q			对所有加*的文件执行查找替换操作
			注意：如果以上大写命令对多个文件操作则必须将这些文件用*标记为文件组　　
	+ 			新建文件夹 　　
	Z 			压缩文件 　　
	! 			对光标所在的文件执行SHELL命令 ，在命令行中用*代替选中的文件名　　
	g 			刷新显示 
	k			隐藏星号标记的文件　　
	o			在另外窗口打开文件，并将光标移动到其中
	C-o			同上，但不移动到新窗口中
	i 			在当前缓冲区的末尾插入子目录的内容 　　
	[n]m 		标记光标所在的文件，如果指定n，则从光标所在的文件起后n个文件被标记 　　
	[n]u 		取消当前光标标记的文件，n的含义同上 　　
	t 			反向标记文件 　　
	%-m 		正则标记符合的文件名
	%-d			正则标记文件内容符合的文件
	%-c			替换标号
	<			上一个目录
	>			下一个目录　　
说明：在目录模式中，如果输入!，在命令行中包含*或者?，有特殊的含义。*匹配当前光标所在的文件和所有标记的文件，?分别在每一个标记的文件上执行该命令。
